Duration,Offset
16,45049
17,45050
17,45051
17,45052
17,45053
17,45054
18,45055
17,45056
17,45057
17,45058
16,45059
16,45060
17,45061
17,45062
16,45063
16,45064
16,45065
17,45066
17,45067
16,45068
15,45069
16,45070
15,45071
16,45072
16,45073
16,45074
16,45075
17,45076
19,45077
16,45078
16,45079
16,45080
16,45081
16,45082
16,45083
17,45084
17,45085
16,45086
23,45087
16,45088
16,45089
17,45090
16,45091
14,45092
13,45093
13,45094
16,45095
13,45096
18,45097
15,45098
16,45099
16,45100
16,45101
16,45102
16,45103
16,45104
16,45105
16,45106
16,45107
16,45108
16,45109
16,45110
16,45111
16,45112
16,45113
15,45114
16,45115
15,45116
15,45117
18,45118
14,45119
14,45120
14,45121
14,45122
14,45123
23,45124
19,45125
19,45126
16,45127
20,45128
17,45129
16,45130
16,45131
16,45132
17,45133
17,45134
16,45135
16,45136
14,45137
19,45138
13,45139
13,45140
13,45141
13,45142
14,45143
14,45144
14,45145
14,45146
14,45147
16,45148
16,45149
16,45150
16,45151
16,45152
16,45153
15,45154
15,45155
15,45156
14,45157
14,45158
14,45159
14,45160
20,45161
20,45162
19,45163
15,45164
23,45165
26,45166
17,45167
16,45168
16,45169
14,45170
14,45171
17,45172
17,45173
17,45174
17,45175
17,45176
17,45177
17,45178
17,45179
17,45180
16,45181
16,45182
16,45183
16,45184
16,45185
17,45186
16,45187
16,45188
17,45189
17,45190
19,45191
16,45192
16,45193
16,45194
16,45195
16,45196
17,45197
17,45198
17,45199
16,45200
17,45201
17,45202
16,45203
16,45204
16,45205
16,45206
16,45207
16,45208
16,45209
19,45210
17,45211
17,45212
17,45213
16,45214
17,45215
16,45216
16,45217
16,45218
20,45219
20,45220
16,45221
17,45222
16,45223
16,45224
16,45225
16,45226
17,45227
18,45228
18,45229
16,45230
16,45231
16,45232
17,45233
17,45234
16,45235
18,45236
17,45237
17,45238
16,45239
16,45240
16,45241
25,45242
16,45243
15,45244
14,45245
14,45246
15,45247
15,45248
14,45249
17,45250
14,45251
15,45252
14,45253
14,45254
14,45255
19,45256
22,45257
21,45258
17,45259
20,45260
17,45261
17,45262
17,45263
17,45264
17,45265
16,45266
16,45267
16,45268
17,45269
17,45270
17,45271
16,45272
16,45273
15,45274
14,45275
14,45276
14,45277
14,45278
14,45279
14,45280
15,45281
16,45282
18,45283
17,45284
17,45285
16,45286
17,45287
17,45288
16,45289
16,45290
16,45291
16,45292
19,45293
19,45294
19,45295
20,45296
17,45297
17,45298
16,45299
17,45300
16,45301
16,45302
16,45303
17,45304
16,45305
16,45306
16,45307
17,45308
16,45309
16,45310
16,45311
16,45312
16,45313
16,45314
16,45315
16,45316
16,45317
16,45318
16,45319
16,45320
16,45321
16,45322
15,45323
16,45324
16,45325
16,45326
16,45327
16,45328
16,45329
17,45330
16,45331
16,45332
16,45333
16,45334
16,45335
16,45336
16,45337
16,45338
16,45339
16,45340
16,45341
15,45342
19,45343
16,45344
16,45345
16,45346
17,45347
16,45348
16,45349
16,45350
16,45351
19,45352
20,45353
16,45354
16,45355
21,45356
29,45357
17,45358
17,45359
20,45360
17,45361
20,45362
17,45363
17,45364
17,45365
16,45366
16,45367
16,45368
17,45369
17,45370
17,45371
16,45372
16,45373
16,45374
18,45375
16,45376
16,45377
16,45378
16,45379
16,45380
16,45381
16,45382
20,45383
16,45384
15,45385
15,45386
15,45387
14,45388
14,45389
18,45390
19,45391
20,45392
22,45393
20,45394
19,45395
19,45396
19,45397
19,45398
19,45399
18,45400
18,45401
19,45402
17,45403
17,45404
16,45405
17,45406
17,45407
17,45408
17,45409
17,45410
17,45411
17,45412
17,45413
17,45414
17,45415
16,45416
17,45417
15,45418
15,45419
15,45420
16,45421
16,45422
17,45423
16,45424
16,45425
19,45426
20,45427
19,45428
20,45429
17,45430
17,45431
18,45432
16,45433
16,45434
16,45435
16,45436
17,45437
17,45438
17,45439
17,45440
17,45441
16,45442
17,45443
17,45444
22,45445
16,45446
16,45447
16,45448
15,45449
16,45450
16,45451
16,45452
16,45453
16,45454
16,45455
16,45456
16,45457
16,45458
24,45459
15,45460
20,45461
14,45462
14,45463
15,45464
17,45465
16,45466
17,45467
15,45468
14,45469
14,45470
14,45471
15,45472
16,45473
16,45474
19,45475
16,45476
16,45477
16,45478
16,45479
16,45480
16,45481
26,45482
16,45483
19,45484
16,45485
19,45486
14,45487
14,45488
14,45489
14,45490
14,45491
19,45492
15,45493
18,45494
16,45495
18,45496
16,45497
16,45498
15,45499
16,45500
16,45501
16,45502
16,45503
16,45504
16,45505
16,45506
16,45507
15,45508
15,45509
16,45510
16,45511
16,45512
16,45513
16,45514
17,45515
14,45516
13,45517
14,45518
15,45519
13,45520
13,45521
21,45522
18,45523
15,45524
18,45525
16,45526
16,45527
16,45528
16,45529
17,45530
17,45531
17,45532
16,45533
17,45534
16,45535
16,45536
16,45537
16,45538
16,45539
16,45540
17,45541
17,45542
16,45543
16,45544
16,45545
25,45546
23,45547
16,45548
14,45549
14,45550
14,45551
14,45552
15,45553
15,45554
14,45555
14,45556
14,45557
13,45558
13,45559
12,45560
13,45561
14,45562
13,45563
13,45564
14,45565
15,45566
15,45567
14,45568
14,45569
14,45570
15,45571
14,45572
14,45573
14,45574
14,45575
14,45576
14,45577
16,45578
16,45579
16,45580
16,45581
17,45582
16,45583
16,45584
16,45585
16,45586
16,45587
16,45588
16,45589
16,45590
16,45591
16,45592
16,45593
16,45594
16,45595
14,45596
15,45597
14,45598
14,45599
14,45600
14,45601
14,45602
14,45603
14,45604
14,45605
14,45606
15,45607
14,45608
14,45609
14,45610
14,45611
18,45612
14,45613
14,45614
14,45615
14,45616
14,45617
14,45618
13,45619
13,45620
13,45621
13,45622
14,45623
13,45624
16,45625
14,45626
14,45627
13,45628
14,45629
12,45630
12,45631
12,45632
12,45633
11,45634
12,45635
11,45636
12,45637
11,45638
12,45639
11,45640
12,45641
11,45642
12,45643
11,45644
11,45645
12,45646
11,45647
12,45648
9,45649
8,45650
8,45651
12,45652
7,45653
10,45654
14,45655
9,45656
7,45657
7,45658
7,45659
7,45660
7,45661
8,45662
7,45663
7,45664
7,45665
7,45666
7,45667
7,45668
6,45669
5,45670
5,45671
4,45672
4,45673
5,45674
4,45675
4,45676
5,45677
5,45678
5,45679
4,45680
5,45681
5,45682
6,45683
6,45684
8,45685
7,45686
13,45687
7,45688
8,45689
7,45690
7,45691
7,45692
7,45693
7,45694
8,45695
7,45696
7,45697
7,45698
7,45699
7,45700
7,45701
7,45702
7,45703
7,45704
7,45705
6,45706
7,45707
7,45708
7,45709
7,45710
7,45711
7,45712
7,45713
7,45714
7,45715
7,45716
7,45717
7,45718
7,45719
7,45720
8,45721
7,45722
8,45723
7,45724
7,45725
7,45726
7,45727
7,45728
7,45729
7,45730
7,45731
7,45732
7,45733
7,45734
10,45735
7,45736
10,45737
19,45738
8,45739
7,45740
7,45741
7,45742
9,45743
94,45744
8,45745
8,45746
7,45747
8,45748
8,45749
8,45750
7,45751
7,45752
7,45753
8,45754
7,45755
7,45756
8,45757
8,45758
7,45759
7,45760
8,45761
7,45762
8,45763
8,45764
8,45765
8,45766
8,45767
7,45768
11,45769
10,45770
11,45771
7,45772
8,45773
7,45774
7,45775
7,45776
7,45777
7,45778
8,45779
7,45780
8,45781
8,45782
8,45783
7,45784
8,45785
7,45786
8,45787
7,45788
8,45789
9,45790
7,45791
7,45792
7,45793
7,45794
7,45795
7,45796
7,45797
7,45798
7,45799
7,45800
7,45801
7,45802
7,45803
7,45804
7,45805
7,45806
7,45807
7,45808
7,45809
7,45810
7,45811
7,45812
7,45813
7,45814
7,45815
7,45816
7,45817
10,45818
7,45819
7,45820
7,45821
8,45822
7,45823
7,45824
7,45825
7,45826
8,45827
10,45828
7,45829
10,45830
7,45831
7,45832
7,45833
7,45834
7,45835
11,45836
7,45837
10,45838
7,45839
8,45840
7,45841
7,45842
7,45843
7,45844
7,45845
7,45846
7,45847
7,45848
7,45849
7,45850
7,45851
7,45852
7,45853
7,45854
7,45855
7,45856
7,45857
7,45858
10,45859
8,45860
6,45861
7,45862
11,45863
7,45864
10,45865
11,45866
10,45867
7,45868
7,45869
8,45870
7,45871
7,45872
7,45873
7,45874
7,45875
7,45876
7,45877
7,45878
7,45879
7,45880
7,45881
7,45882
7,45883
7,45884
7,45885
7,45886
7,45887
7,45888
7,45889
7,45890
7,45891
7,45892
7,45893
7,45894
7,45895
10,45896
7,45897
13,45898
7,45899
7,45900
7,45901
7,45902
7,45903
7,45904
7,45905
7,45906
7,45907
7,45908
7,45909
9,45910
7,45911
7,45912
7,45913
7,45914
7,45915
7,45916
7,45917
10,45918
19,45919
7,45920
8,45921
7,45922
6,45923
5,45924
5,45925
7,45926
8,45927
7,45928
7,45929
8,45930
7,45931
8,45932
7,45933
7,45934
7,45935
7,45936
7,45937
7,45938
8,45939
7,45940
7,45941
7,45942
7,45943
7,45944
10,45945
7,45946
7,45947
7,45948
8,45949
7,45950
8,45951
7,45952
8,45953
7,45954
7,45955
10,45956
10,45957
7,45958
7,45959
7,45960
7,45961
7,45962
7,45963
11,45964
10,45965
7,45966
7,45967
7,45968
7,45969
7,45970
7,45971
7,45972
7,45973
7,45974
7,45975
7,45976
7,45977
7,45978
7,45979
7,45980
7,45981
7,45982
7,45983
8,45984
7,45985
10,45986
7,45987
7,45988
7,45989
11,45990
7,45991
7,45992
10,45993
14,45994
8,45995
7,45996
7,45997
7,45998
7,45999
7,46000
7,46001
7,46002
7,46003
7,46004
7,46005
7,46006
7,46007
7,46008
8,46009
7,46010
7,46011
7,46012
7,46013
8,46014
8,46015
7,46016
7,46017
7,46018
8,46019
7,46020
7,46021
7,46022
7,46023
13,46024
9,46025
9,46026
6,46027
5,46028
6,46029
5,46030
5,46031
4,46032
4,46033
4,46034
4,46035
4,46036
5,46037
5,46038
5,46039
5,46040
4,46041
5,46042
5,46043
5,46044
5,46045
4,46046
5,46047
4,46048
5,46049
5,46050
4,46051
4,46052
5,46053
5,46054
5,46055
4,46056
5,46057
5,46058
5,46059
6,46060
4,46061
6,46062
6,46063
6,46064
7,46065
8,46066
9,46067
8,46068
8,46069
7,46070
7,46071
5,46072
8,46073
6,46074
5,46075
5,46076
6,46077
6,46078
7,46079
7,46080
7,46081
7,46082
10,46083
10,46084
7,46085
7,46086
7,46087
7,46088
7,46089
6,46090
6,46091
10,46092
7,46093
7,46094
7,46095
7,46096
7,46097
7,46098
7,46099
7,46100
7,46101
7,46102
7,46103
7,46104
7,46105
7,46106
7,46107
6,46108
7,46109
16,46110
15,46111
8,46112
10,46113
7,46114
8,46115
7,46116
12,46117
7,46118
8,46119
10,46120
13,46121
14,46122
7,46123
7,46124
7,46125
7,46126
7,46127
7,46128
8,46129
8,46130
8,46131
8,46132
8,46133
7,46134
8,46135
7,46136
7,46137
7,46138
7,46139
7,46140
7,46141
7,46142
7,46143
8,46144
7,46145
8,46146
7,46147
7,46148
7,46149
7,46150
10,46151
13,46152
13,46153
14,46154
10,46155
13,46156
12,46157
14,46158
12,46159
13,46160
12,46161
13,46162
12,46163
13,46164
11,46165
13,46166
12,46167
13,46168
12,46169
14,46170
12,46171
12,46172
11,46173
12,46174
12,46175
12,46176
12,46177
12,46178
12,46179
12,46180
12,46181
12,46182
12,46183
12,46184
12,46185
12,46186
12,46187
11,46188
12,46189
12,46190
18,46191
14,46192
14,46193
13,46194
13,46195
13,46196
14,46197
13,46198
13,46199
17,46200
11,46201
11,46202
13,46203
11,46204
12,46205
11,46206
11,46207
11,46208
11,46209
14,46210
11,46211
14,46212
11,46213
14,46214
13,46215
13,46216
14,46217
12,46218
15,46219
14,46220
12,46221
11,46222
12,46223
11,46224
11,46225
11,46226
11,46227
11,46228
11,46229
12,46230
12,46231
11,46232
11,46233
11,46234
12,46235
12,46236
12,46237
12,46238
12,46239
15,46240
12,46241
15,46242
16,46243
16,46244
20,46245
16,46246
20,46247
22,46248
21,46249
15,46250
16,46251
17,46252
17,46253
23,46254
17,46255
16,46256
16,46257
16,46258
16,46259
16,46260
16,46261
16,46262
17,46263
16,46264
17,46265
17,46266
17,46267
17,46268
17,46269
17,46270
17,46271
16,46272
17,46273
17,46274
17,46275
16,46276
16,46277
17,46278
14,46279
14,46280
15,46281
15,46282
15,46283
20,46284
20,46285
16,46286
16,46287
17,46288
17,46289
17,46290
16,46291
17,46292
17,46293
16,46294
16,46295
16,46296
16,46297
16,46298
16,46299
16,46300
25,46301
22,46302
16,46303
16,46304
16,46305
17,46306
18,46307
17,46308
17,46309
17,46310
17,46311
17,46312
17,46313
17,46314
16,46315
17,46316
17,46317
17,46318
17,46319
17,46320
17,46321
16,46322
17,46323
17,46324
16,46325
16,46326
16,46327
16,46328
16,46329
16,46330
16,46331
19,46332
16,46333
16,46334
17,46335
16,46336
16,46337
16,46338
16,46339
16,46340
16,46341
19,46342
16,46343
19,46344
16,46345
16,46346
16,46347
16,46348
17,46349
16,46350
19,46351
19,46352
16,46353
16,46354
16,46355
17,46356
17,46357
16,46358
16,46359
17,46360
16,46361
17,46362
17,46363
15,46364
16,46365
15,46366
16,46367
15,46368
16,46369
16,46370
16,46371
18,46372
15,46373
15,46374
14,46375
14,46376
26,46377
15,46378
18,46379
22,46380
20,46381
16,46382
17,46383
16,46384
16,46385
16,46386
16,46387
16,46388
16,46389
16,46390
16,46391
16,46392
16,46393
16,46394
17,46395
16,46396
16,46397
16,46398
16,46399
16,46400
16,46401
16,46402
16,46403
16,46404
16,46405
16,46406
16,46407
14,46408
17,46409
17,46410
20,46411
16,46412
16,46413
16,46414
16,46415
19,46416
19,46417
19,46418
17,46419
16,46420
17,46421
17,46422
21,46423
16,46424
16,46425
17,46426
16,46427
17,46428
17,46429
16,46430
16,46431
17,46432
17,46433
17,46434
17,46435
16,46436
16,46437
16,46438
17,46439
18,46440
16,46441
16,46442
16,46443
17,46444
16,46445
16,46446
16,46447
16,46448
16,46449
16,46450
16,46451
17,46452
16,46453
16,46454
16,46455
16,46456
17,46457
16,46458
17,46459
16,46460
16,46461
16,46462
16,46463
19,46464
16,46465
16,46466
16,46467
16,46468
16,46469
16,46470
14,46471
14,46472
16,46473
19,46474
15,46475
20,46476
17,46477
17,46478
18,46479
16,46480
16,46481
17,46482
19,46483
17,46484
20,46485
17,46486
16,46487
16,46488
17,46489
16,46490
17,46491
26,46492
22,46493
17,46494
16,46495
16,46496
16,46497
16,46498
17,46499
16,46500
16,46501
16,46502
16,46503
17,46504
14,46505
15,46506
15,46507
15,46508
14,46509
22,46510
16,46511
19,46512
19,46513
16,46514
17,46515
17,46516
17,46517
17,46518
16,46519
16,46520
18,46521
17,46522
17,46523
17,46524
17,46525
17,46526
17,46527
17,46528
17,46529
18,46530
17,46531
17,46532
17,46533
17,46534
17,46535
16,46536
16,46537
17,46538
17,46539
16,46540
15,46541
14,46542
18,46543
14,46544
14,46545
14,46546
14,46547
18,46548
18,46549
20,46550
17,46551
17,46552
16,46553
17,46554
17,46555
17,46556
17,46557
17,46558
17,46559
17,46560
16,46561
16,46562
16,46563
16,46564
16,46565
16,46566
16,46567
17,46568
17,46569
17,46570
18,46571
17,46572
17,46573
17,46574
17,46575
18,46576
19,46577
17,46578
16,46579
16,46580
16,46581
16,46582
16,46583
16,46584
17,46585
16,46586
16,46587
17,46588
16,46589
16,46590
16,46591
16,46592
16,46593
16,46594
16,46595
19,46596
16,46597
16,46598
17,46599
16,46600
16,46601
16,46602
16,46603
16,46604
16,46605
16,46606
20,46607
16,46608
19,46609
16,46610
16,46611
15,46612
16,46613
14,46614
21,46615
17,46616
16,46617
19,46618
17,46619
20,46620
18,46621
18,46622
18,46623
17,46624
16,46625
16,46626
17,46627
16,46628
16,46629
16,46630
17,46631
16,46632
17,46633
16,46634
17,46635
17,46636
25,46637
15,46638
14,46639
14,46640
17,46641
14,46642
18,46643
26,46644
19,46645
16,46646
16,46647
17,46648
17,46649
17,46650
16,46651
16,46652
17,46653
17,46654
17,46655
16,46656
24,46657
14,46658
15,46659
16,46660
18,46661
17,46662
18,46663
16,46664
17,46665
17,46666
16,46667
15,46668
17,46669
16,46670
16,46671
15,46672
20,46673
15,46674
16,46675
17,46676
17,46677
17,46678
19,46679
20,46680
16,46681
17,46682
29,46683
20,46684
17,46685
17,46686
17,46687
17,46688
17,46689
18,46690
17,46691
17,46692
17,46693
17,46694
17,46695
17,46696
17,46697
16,46698
16,46699
17,46700
16,46701
16,46702
17,46703
17,46704
17,46705
16,46706
17,46707
16,46708
18,46709
16,46710
16,46711
17,46712
17,46713
17,46714
16,46715
17,46716
22,46717
15,46718
15,46719
15,46720
15,46721
16,46722
15,46723
19,46724
16,46725
16,46726
17,46727
15,46728
16,46729
17,46730
17,46731
17,46732
16,46733
16,46734
19,46735
15,46736
18,46737
17,46738
17,46739
17,46740
15,46741
16,46742
20,46743
15,46744
20,46745
17,46746
17,46747
17,46748
16,46749
16,46750
16,46751
16,46752
17,46753
18,46754
17,46755
17,46756
17,46757
16,46758
16,46759
16,46760
15,46761
14,46762
16,46763
19,46764
15,46765
15,46766
14,46767
17,46768
16,46769
17,46770
22,46771
19,46772
15,46773
17,46774
16,46775
16,46776
17,46777
17,46778
17,46779
16,46780
16,46781
16,46782
17,46783
16,46784
17,46785
16,46786
16,46787
16,46788
17,46789
17,46790
16,46791
15,46792
17,46793
16,46794
17,46795
16,46796
17,46797
16,46798
17,46799
18,46800
16,46801
14,46802
16,46803
14,46804
16,46805
19,46806
17,46807
18,46808
16,46809
16,46810
16,46811
16,46812
16,46813
22,46814
16,46815
15,46816
14,46817
20,46818
15,46819
15,46820
15,46821
16,46822
17,46823
17,46824
17,46825
16,46826
16,46827
16,46828
17,46829
16,46830
17,46831
17,46832
17,46833
17,46834
17,46835
16,46836
16,46837
16,46838
16,46839
16,46840
16,46841
16,46842
16,46843
16,46844
16,46845
15,46846
17,46847
17,46848
24,46849
19,46850
16,46851
19,46852
16,46853
16,46854
16,46855
16,46856
15,46857
15,46858
16,46859
16,46860
16,46861
16,46862
17,46863
19,46864
16,46865
16,46866
14,46867
16,46868
16,46869
19,46870
16,46871
26,46872
26,46873
16,46874
16,46875
17,46876
17,46877
17,46878
16,46879
17,46880
16,46881
16,46882
16,46883
17,46884
16,46885
16,46886
16,46887
14,46888
16,46889
16,46890
19,46891
16,46892
16,46893
14,46894
17,46895
17,46896
15,46897
20,46898
20,46899
19,46900
20,46901
17,46902
18,46903
17,46904
17,46905
16,46906
17,46907
17,46908
16,46909
17,46910
17,46911
17,46912
17,46913
17,46914
17,46915
17,46916
17,46917
17,46918
17,46919
17,46920
16,46921
17,46922
16,46923
17,46924
16,46925
15,46926
20,46927
15,46928
17,46929
14,46930
16,46931
14,46932
19,46933
19,46934
16,46935
19,46936
17,46937
17,46938
18,46939
17,46940
17,46941
17,46942
16,46943
16,46944
16,46945
16,46946
16,46947
16,46948
16,46949
16,46950
16,46951
16,46952
16,46953
17,46954
17,46955
16,46956
16,46957
16,46958
16,46959
16,46960
16,46961
16,46962
16,46963
16,46964
16,46965
16,46966
16,46967
16,46968
16,46969
16,46970
16,46971
16,46972
16,46973
16,46974
16,46975
16,46976
14,46977
16,46978
19,46979
16,46980
16,46981
16,46982
16,46983
16,46984
16,46985
14,46986
16,46987
16,46988
16,46989
17,46990
21,46991
15,46992
15,46993
16,46994
16,46995
14,46996
16,46997
19,46998
16,46999
19,47000
16,47001
16,47002
16,47003
16,47004
16,47005
16,47006
17,47007
16,47008
16,47009
16,47010
16,47011
16,47012
16,47013
16,47014
16,47015
15,47016
16,47017
19,47018
16,47019
14,47020
15,47021
17,47022
18,47023
14,47024
16,47025
18,47026
14,47027
19,47028
23,47029
15,47030
18,47031
17,47032
16,47033
17,47034
17,47035
17,47036
17,47037
16,47038
16,47039
16,47040
16,47041
16,47042
17,47043
17,47044
16,47045
16,47046
16,47047
16,47048
16,47049
14,47050
16,47051
16,47052
16,47053
16,47054
18,47055
16,47056
17,47057
16,47058
15,47059
16,47060
14,47061
19,47062
18,47063
23,47064
26,47065
17,47066
17,47067
17,47068
17,47069
16,47070
16,47071
17,47072
17,47073
16,47074
18,47075
17,47076
17,47077
16,47078
17,47079
16,47080
16,47081
17,47082
16,47083
17,47084
16,47085
16,47086
16,47087
17,47088
17,47089
17,47090
17,47091
16,47092
17,47093
16,47094
17,47095
16,47096
17,47097
16,47098
17,47099
17,47100
16,47101
17,47102
16,47103
16,47104
16,47105
17,47106
20,47107
17,47108
17,47109
17,47110
17,47111
16,47112
14,47113
14,47114
16,47115
16,47116
17,47117
17,47118
19,47119
17,47120
17,47121
16,47122
16,47123
16,47124
16,47125
16,47126
16,47127
23,47128
27,47129
17,47130
16,47131
16,47132
16,47133
16,47134
16,47135
16,47136
16,47137
17,47138
16,47139
16,47140
16,47141
16,47142
14,47143
19,47144
15,47145
17,47146
15,47147
14,47148
14,47149
19,47150
15,47151
20,47152
18,47153
14,47154
20,47155
17,47156
19,47157
15,47158
17,47159
17,47160
16,47161
17,47162
18,47163
17,47164
17,47165
17,47166
17,47167
16,47168
16,47169
17,47170
17,47171
16,47172
16,47173
16,47174
16,47175
16,47176
17,47177
15,47178
17,47179
16,47180
20,47181
15,47182
15,47183
16,47184
16,47185
16,47186
22,47187
16,47188
17,47189
14,47190
17,47191
16,47192
16,47193
16,47194
16,47195
17,47196
17,47197
16,47198
16,47199
16,47200
16,47201
16,47202
16,47203
16,47204
16,47205
17,47206
17,47207
16,47208
16,47209
16,47210
17,47211
16,47212
16,47213
16,47214
17,47215
16,47216
16,47217
17,47218
17,47219
16,47220
16,47221
16,47222
17,47223
16,47224
16,47225
16,47226
15,47227
16,47228
16,47229
16,47230
16,47231
16,47232
16,47233
18,47234
17,47235
17,47236
15,47237
15,47238
16,47239
16,47240
16,47241
16,47242
17,47243
16,47244
18,47245
15,47246
15,47247
16,47248
16,47249
14,47250
16,47251
15,47252
16,47253
19,47254
28,47255
20,47256
16,47257
16,47258
17,47259
16,47260
16,47261
16,47262
16,47263
17,47264
17,47265
17,47266
17,47267
17,47268
18,47269
14,47270
16,47271
18,47272
16,47273
15,47274
15,47275
16,47276
15,47277
14,47278
22,47279
17,47280
14,47281
20,47282
20,47283
15,47284
20,47285
17,47286
17,47287
16,47288
17,47289
17,47290
17,47291
17,47292
17,47293
16,47294
17,47295
17,47296
17,47297
17,47298
17,47299
17,47300
23,47301
